sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.000 learning rate.  6034 users x  3533 items
Model set, training begins
loss: 0.6167:  86%|████████▌ | 87040/101680 [00:00<00:00, 348486.73it/s]
loss: 0.6280:  87%|████████▋ | 88064/101680 [00:00<00:00, 348486.73it/s]
loss: 0.6248:  88%|████████▊ | 89088/101680 [00:00<00:00, 348486.73it/s]
loss: 0.6246:  89%|████████▊ | 90112/101680 [00:00<00:00, 348486.73it/s]
loss: 0.6304:  90%|████████▉ | 91136/101680 [00:00<00:00, 348486.73it/s]
loss: 0.6268:  91%|█████████ | 92160/101680 [00:00<00:00, 348486.73it/s]
loss: 0.6243:  92%|█████████▏| 93184/101680 [00:00<00:00, 348486.73it/s]
loss: 0.6185:  93%|█████████▎| 94208/101680 [00:00<00:00, 348486.73it/s]
loss: 0.6257:  94%|█████████▎| 95232/101680 [00:00<00:00, 348486.73it/s]
loss: 0.6265:  95%|█████████▍| 96256/101680 [00:00<00:00, 348486.73it/s]
loss: 0.6218:  96%|█████████▌| 97280/101680 [00:00<00:00, 348486.73it/s]
loss: 0.6238:  97%|█████████▋| 98304/101680 [00:00<00:00, 348486.73it/s]
loss: 0.6194:  98%|█████████▊| 99328/101680 [00:00<00:00, 348486.73it/s]
loss: 0.6153:  99%|█████████▊| 100352/101680 [00:00<00:00, 348486.73it/s]
loss: 0.6241: 100%|█████████▉| 101376/101680 [00:00<00:00, 348486.73it/s]
loss: 0.6337: : 102400it [00:00, 348486.73it/s]                          Epoch 120: loss   0.006400

loss: 0.6337: : 102400it [00:00, 346753.39it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.6281:   1%|          | 1024/101680 [00:00<00:00, 357348.14it/s]
loss: 0.6171:   2%|▏         | 2048/101680 [00:00<00:00, 354721.45it/s]
loss: 0.6268:   3%|▎         | 3072/101680 [00:00<00:00, 354214.37it/s]
loss: 0.6139:   4%|▍         | 4096/101680 [00:00<00:00, 352856.33it/s]
loss: 0.6223:   5%|▌         | 5120/101680 [00:00<00:00, 350884.55it/s]
loss: 0.6182:   6%|▌         | 6144/101680 [00:00<00:00, 350280.74it/s]
loss: 0.6249:   7%|▋         | 7168/101680 [00:00<00:00, 350327.68it/s]
loss: 0.6314:   8%|▊         | 8192/101680 [00:00<00:00, 350523.73it/s]
loss: 0.6308:   9%|▉         | 9216/101680 [00:00<00:00, 350202.99it/s]
loss: 0.6358:  10%|█         | 10240/101680 [00:00<00:00, 349926.86it/s]
loss: 0.6268:  11%|█         | 11264/101680 [00:00<00:00, 349683.14it/s]
loss: 0.6204:  12%|█▏        | 12288/101680 [00:00<00:00, 349563.26it/s]
loss: 0.6229:  13%|█▎        | 13312/101680 [00:00<00:00, 349461.89it/s]
loss: 0.6178:  14%|█▍        | 14336/101680 [00:00<00:00, 349486.73it/s]
loss: 0.6324:  15%|█▌        | 15360/101680 [00:00<00:00, 349654.33it/s]
loss: 0.6162:  16%|█▌        | 16384/101680 [00:00<00:00, 349845.63it/s]
loss: 0.6241:  17%|█▋        | 17408/101680 [00:00<00:00, 349996.14it/s]
loss: 0.6298:  18%|█▊        | 18432/101680 [00:00<00:00, 350066.61it/s]
loss: 0.6208:  19%|█▉        | 19456/101680 [00:00<00:00, 350090.64it/s]
loss: 0.6216:  20%|██        | 20480/101680 [00:00<00:00, 350032.38it/s]
loss: 0.6248:  21%|██        | 21504/101680 [00:00<00:00, 349712.35it/s]
loss: 0.6335:  22%|██▏       | 22528/101680 [00:00<00:00, 349715.50it/s]
loss: 0.6233:  23%|██▎       | 23552/101680 [00:00<00:00, 349776.57it/s]
loss: 0.6215:  24%|██▍       | 24576/101680 [00:00<00:00, 349668.80it/s]
loss: 0.6345:  25%|██▌       | 25600/101680 [00:00<00:00, 349368.39it/s]
loss: 0.6122:  26%|██▌       | 26624/101680 [00:00<00:00, 349271.71it/s]
loss: 0.6230:  27%|██▋       | 27648/101680 [00:00<00:00, 349058.21it/s]
loss: 0.6159:  28%|██▊       | 28672/101680 [00:00<00:00, 349040.42it/s]
loss: 0.6282:  29%|██▉       | 29696/101680 [00:00<00:00, 348999.41it/s]
loss: 0.6148:  30%|███       | 30720/101680 [00:00<00:00, 348878.95it/s]
loss: 0.6205:  31%|███       | 31744/101680 [00:00<00:00, 348836.69it/s]
loss: 0.6211:  32%|███▏      | 32768/101680 [00:00<00:00, 348767.87it/s]
loss: 0.6257:  33%|███▎      | 33792/101680 [00:00<00:00, 348610.62it/s]
loss: 0.6170:  34%|███▍      | 34816/101680 [00:00<00:00, 348559.23it/s]
loss: 0.6170:  35%|███▌      | 35840/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6197:  35%|███▌      | 35840/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6246:  36%|███▋      | 36864/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6143:  37%|███▋      | 37888/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6348:  38%|███▊      | 38912/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6083:  39%|███▉      | 39936/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6238:  40%|████      | 40960/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6281:  41%|████▏     | 41984/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6191:  42%|████▏     | 43008/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6299:  43%|████▎     | 44032/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6161:  44%|████▍     | 45056/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6273:  45%|████▌     | 46080/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6337:  46%|████▋     | 47104/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6165:  47%|████▋     | 48128/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6288:  48%|████▊     | 49152/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6306:  49%|████▉     | 50176/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6259:  50%|█████     | 51200/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6373:  51%|█████▏    | 52224/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6303:  52%|█████▏    | 53248/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6346:  53%|█████▎    | 54272/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6277:  54%|█████▍    | 55296/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6305:  55%|█████▌    | 56320/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6347:  56%|█████▋    | 57344/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6202:  57%|█████▋    | 58368/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6130:  58%|█████▊    | 59392/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6285:  59%|█████▉    | 60416/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6285:  60%|██████    | 61440/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6178:  61%|██████▏   | 62464/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6262:  62%|██████▏   | 63488/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6240:  63%|██████▎   | 64512/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6145:  64%|██████▍   | 65536/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6377:  65%|██████▌   | 66560/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6217:  66%|██████▋   | 67584/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6229:  67%|██████▋   | 68608/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6376:  68%|██████▊   | 69632/101680 [00:00<00:00, 350182.41it/s]
loss: 0.6376:  69%|██████▉   | 70656/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6257:  69%|██████▉   | 70656/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6229:  70%|███████   | 71680/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6209:  72%|███████▏  | 72704/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6298:  73%|███████▎  | 73728/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6251:  74%|███████▎  | 74752/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6331:  75%|███████▍  | 75776/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6130:  76%|███████▌  | 76800/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6183:  77%|███████▋  | 77824/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6223:  78%|███████▊  | 78848/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6252:  79%|███████▊  | 79872/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6180:  80%|███████▉  | 80896/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6213:  81%|████████  | 81920/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6327:  82%|████████▏ | 82944/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6223:  83%|████████▎ | 83968/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6269:  84%|████████▎ | 84992/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6371:  85%|████████▍ | 86016/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6291:  86%|████████▌ | 87040/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6279:  87%|████████▋ | 88064/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6251:  88%|████████▊ | 89088/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6339:  89%|████████▊ | 90112/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6191:  90%|████████▉ | 91136/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6341:  91%|█████████ | 92160/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6246:  92%|█████████▏| 93184/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6192:  93%|█████████▎| 94208/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6209:  94%|█████████▎| 95232/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6235:  95%|█████████▍| 96256/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6223:  96%|█████████▌| 97280/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6372:  97%|█████████▋| 98304/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6260:  98%|█████████▊| 99328/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6237:  99%|█████████▊| 100352/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6219: 100%|█████████▉| 101376/101680 [00:00<00:00, 349241.50it/s]
loss: 0.6478: : 102400it [00:00, 349241.50it/s]                          Epoch 121: loss   0.006542

loss: 0.6478: : 102400it [00:00, 347187.86it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.6291:   1%|          | 1024/101680 [00:00<00:00, 355161.44it/s]
loss: 0.6234:   2%|▏         | 2048/101680 [00:00<00:00, 351182.94it/s]
loss: 0.6249:   3%|▎         | 3072/101680 [00:00<00:00, 348240.59it/s]
loss: 0.6240:   4%|▍         | 4096/101680 [00:00<00:00, 347819.92it/s]
loss: 0.6208:   5%|▌         | 5120/101680 [00:00<00:00, 347776.26it/s]
loss: 0.6285:   6%|▌         | 6144/101680 [00:00<00:00, 348052.46it/s]
loss: 0.6232:   7%|▋         | 7168/101680 [00:00<00:00, 347843.06it/s]
loss: 0.6152:   8%|▊         | 8192/101680 [00:00<00:00, 347541.99it/s]
loss: 0.6248:   9%|▉         | 9216/101680 [00:00<00:00, 347064.95it/s]
loss: 0.6239:  10%|█         | 10240/101680 [00:00<00:00, 347059.65it/s]
loss: 0.6229:  11%|█         | 11264/101680 [00:00<00:00, 346874.40it/s]
loss: 0.6263:  12%|█▏        | 12288/101680 [00:00<00:00, 346783.17it/s]
loss: 0.6208:  13%|█▎        | 13312/101680 [00:00<00:00, 346757.68it/s]
loss: 0.6329:  14%|█▍        | 14336/101680 [00:00<00:00, 346751.83it/s]
loss: 0.6394:  15%|█▌        | 15360/101680 [00:00<00:00, 346772.90it/s]
loss: 0.6190:  16%|█▌        | 16384/101680 [00:00<00:00, 346789.58it/s]
loss: 0.6302:  17%|█▋        | 17408/101680 [00:00<00:00, 346805.95it/s]
loss: 0.6222:  18%|█▊        | 18432/101680 [00:00<00:00, 346828.28it/s]
loss: 0.6233:  19%|█▉        | 19456/101680 [00:00<00:00, 346811.41it/s]
loss: 0.6167:  20%|██        | 20480/101680 [00:00<00:00, 346827.04it/s]
loss: 0.6272:  21%|██        | 21504/101680 [00:00<00:00, 346537.34it/s]
loss: 0.6255:  22%|██▏       | 22528/101680 [00:00<00:00, 346666.96it/s]
loss: 0.6268:  23%|██▎       | 23552/101680 [00:00<00:00, 346593.15it/s]
loss: 0.6075:  24%|██▍       | 24576/101680 [00:00<00:00, 346650.22it/s]
loss: 0.6309:  25%|██▌       | 25600/101680 [00:00<00:00, 346756.47it/s]
loss: 0.6194:  26%|██▌       | 26624/101680 [00:00<00:00, 346781.37it/s]
loss: 0.6270:  27%|██▋       | 27648/101680 [00:00<00:00, 346814.80it/s]
loss: 0.6208:  28%|██▊       | 28672/101680 [00:00<00:00, 346750.83it/s]
loss: 0.6260:  29%|██▉       | 29696/101680 [00:00<00:00, 346763.69it/s]
loss: 0.6278:  30%|███       | 30720/101680 [00:00<00:00, 346809.30it/s]
loss: 0.6317:  31%|███       | 31744/101680 [00:00<00:00, 346804.99it/s]
loss: 0.6314:  32%|███▏      | 32768/101680 [00:00<00:00, 346782.58it/s]
loss: 0.6179:  33%|███▎      | 33792/101680 [00:00<00:00, 346730.14it/s]
loss: 0.6364:  34%|███▍      | 34816/101680 [00:00<00:00, 346731.84it/s]
loss: 0.6364:  35%|███▌      | 35840/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6170:  35%|███▌      | 35840/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6371:  36%|███▋      | 36864/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6293:  37%|███▋      | 37888/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6199:  38%|███▊      | 38912/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6220:  39%|███▉      | 39936/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6173:  40%|████      | 40960/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6109:  41%|████▏     | 41984/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6251:  42%|████▏     | 43008/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6239:  43%|████▎     | 44032/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6191:  44%|████▍     | 45056/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6270:  45%|████▌     | 46080/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6299:  46%|████▋     | 47104/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6206:  47%|████▋     | 48128/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6090:  48%|████▊     | 49152/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6268:  49%|████▉     | 50176/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6247:  50%|█████     | 51200/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6297:  51%|█████▏    | 52224/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6296:  52%|█████▏    | 53248/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6317:  53%|█████▎    | 54272/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6342:  54%|█████▍    | 55296/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6355:  55%|█████▌    | 56320/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6312:  56%|█████▋    | 57344/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6181:  57%|█████▋    | 58368/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6262:  58%|█████▊    | 59392/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6232:  59%|█████▉    | 60416/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6257:  60%|██████    | 61440/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6269:  61%|██████▏   | 62464/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6267:  62%|██████▏   | 63488/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6321:  63%|██████▎   | 64512/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6184:  64%|██████▍   | 65536/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6296:  65%|██████▌   | 66560/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6282:  66%|██████▋   | 67584/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6305:  67%|██████▋   | 68608/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6199:  68%|██████▊   | 69632/101680 [00:00<00:00, 348309.72it/s]
loss: 0.6199:  69%|██████▉   | 70656/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6249:  69%|██████▉   | 70656/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6338:  70%|███████   | 71680/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6237:  72%|███████▏  | 72704/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6200:  73%|███████▎  | 73728/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6151:  74%|███████▎  | 74752/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6246:  75%|███████▍  | 75776/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6151:  76%|███████▌  | 76800/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6170:  77%|███████▋  | 77824/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6227:  78%|███████▊  | 78848/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6224:  79%|███████▊  | 79872/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6212:  80%|███████▉  | 80896/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6208:  81%|████████  | 81920/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6358:  82%|████████▏ | 82944/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6205:  83%|████████▎ | 83968/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6232:  84%|████████▎ | 84992/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6240:  85%|████████▍ | 86016/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6197:  86%|████████▌ | 87040/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6294:  87%|████████▋ | 88064/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6323:  88%|████████▊ | 89088/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6254:  89%|████████▊ | 90112/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6215:  90%|████████▉ | 91136/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6269:  91%|█████████ | 92160/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6281:  92%|█████████▏| 93184/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6259:  93%|█████████▎| 94208/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6228:  94%|█████████▎| 95232/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6262:  95%|█████████▍| 96256/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6339:  96%|█████████▌| 97280/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6241:  97%|█████████▋| 98304/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6255:  98%|█████████▊| 99328/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6259:  99%|█████████▊| 100352/101680 [00:00<00:00, 347649.52it/s]
loss: 0.6283: 100%|█████████▉| 101376/101680 [00:00<00:00, 347649.52it/s]
loss: 0.5938: : 102400it [00:00, 347649.52it/s]                          Epoch 122: loss   0.006002

loss: 0.5938: : 102400it [00:00, 346324.76it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.6222:   1%|          | 1024/101680 [00:00<00:00, 342802.08it/s]
loss: 0.6221:   2%|▏         | 2048/101680 [00:00<00:00, 344852.65it/s]
loss: 0.6318:   3%|▎         | 3072/101680 [00:00<00:00, 345393.43it/s]
loss: 0.6149:   4%|▍         | 4096/101680 [00:00<00:00, 346375.31it/s]
loss: 0.6275:   5%|▌         | 5120/101680 [00:00<00:00, 346536.01it/s]
loss: 0.6327:   6%|▌         | 6144/101680 [00:00<00:00, 345815.21it/s]
loss: 0.6204:   7%|▋         | 7168/101680 [00:00<00:00, 346304.50it/s]
loss: 0.6205:   8%|▊         | 8192/101680 [00:00<00:00, 346658.38it/s]
loss: 0.6285:   9%|▉         | 9216/101680 [00:00<00:00, 346846.95it/s]
loss: 0.6219:  10%|█         | 10240/101680 [00:00<00:00, 346981.14it/s]
loss: 0.6295:  11%|█         | 11264/101680 [00:00<00:00, 346955.92it/s]
loss: 0.6265:  12%|█▏        | 12288/101680 [00:00<00:00, 347098.45it/s]
loss: 0.6327:  13%|█▎        | 13312/101680 [00:00<00:00, 347063.75it/s]
loss: 0.6193:  14%|█▍        | 14336/101680 [00:00<00:00, 347162.24it/s]
loss: 0.6356:  15%|█▌        | 15360/101680 [00:00<00:00, 347157.83it/s]
loss: 0.6272:  16%|█▌        | 16384/101680 [00:00<00:00, 347003.22it/s]
loss: 0.6314:  17%|█▋        | 17408/101680 [00:00<00:00, 347025.18it/s]
loss: 0.6230:  18%|█▊        | 18432/101680 [00:00<00:00, 347024.44it/s]
loss: 0.6175:  19%|█▉        | 19456/101680 [00:00<00:00, 347028.21it/s]
loss: 0.6147:  20%|██        | 20480/101680 [00:00<00:00, 347055.44it/s]
loss: 0.6163:  21%|██        | 21504/101680 [00:00<00:00, 346943.91it/s]
loss: 0.6217:  22%|██▏       | 22528/101680 [00:00<00:00, 346800.56it/s]
loss: 0.6222:  23%|██▎       | 23552/101680 [00:00<00:00, 346790.27it/s]
loss: 0.6261:  24%|██▍       | 24576/101680 [00:00<00:00, 346875.36it/s]
loss: 0.6169:  25%|██▌       | 25600/101680 [00:00<00:00, 346998.52it/s]
loss: 0.6245:  26%|██▌       | 26624/101680 [00:00<00:00, 347043.26it/s]
loss: 0.6294:  27%|██▋       | 27648/101680 [00:00<00:00, 347058.72it/s]
loss: 0.6152:  28%|██▊       | 28672/101680 [00:00<00:00, 347169.26it/s]
loss: 0.6216:  29%|██▉       | 29696/101680 [00:00<00:00, 347225.77it/s]
loss: 0.6274:  30%|███       | 30720/101680 [00:00<00:00, 347236.42it/s]
loss: 0.6316:  31%|███       | 31744/101680 [00:00<00:00, 347250.91it/s]
loss: 0.6254:  32%|███▏      | 32768/101680 [00:00<00:00, 347276.78it/s]
loss: 0.6190:  33%|███▎      | 33792/101680 [00:00<00:00, 347308.75it/s]
loss: 0.6245:  34%|███▍      | 34816/101680 [00:00<00:00, 347380.15it/s]
loss: 0.6245:  35%|███▌      | 35840/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6327:  35%|███▌      | 35840/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6242:  36%|███▋      | 36864/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6229:  37%|███▋      | 37888/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6205:  38%|███▊      | 38912/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6317:  39%|███▉      | 39936/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6158:  40%|████      | 40960/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6208:  41%|████▏     | 41984/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6259:  42%|████▏     | 43008/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6246:  43%|████▎     | 44032/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6155:  44%|████▍     | 45056/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6331:  45%|████▌     | 46080/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6205:  46%|████▋     | 47104/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6305:  47%|████▋     | 48128/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6238:  48%|████▊     | 49152/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6336:  49%|████▉     | 50176/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6235:  50%|█████     | 51200/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6094:  51%|█████▏    | 52224/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6151:  52%|█████▏    | 53248/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6319:  53%|█████▎    | 54272/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6295:  54%|█████▍    | 55296/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6234:  55%|█████▌    | 56320/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6284:  56%|█████▋    | 57344/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6299:  57%|█████▋    | 58368/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6270:  58%|█████▊    | 59392/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6226:  59%|█████▉    | 60416/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6130:  60%|██████    | 61440/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6332:  61%|██████▏   | 62464/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6065:  62%|██████▏   | 63488/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6219:  63%|██████▎   | 64512/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6204:  64%|██████▍   | 65536/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6195:  65%|██████▌   | 66560/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6263:  66%|██████▋   | 67584/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6199:  67%|██████▋   | 68608/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6270:  68%|██████▊   | 69632/101680 [00:00<00:00, 348933.88it/s]
loss: 0.6270:  69%|██████▉   | 70656/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6279:  69%|██████▉   | 70656/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6358:  70%|███████   | 71680/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6271:  72%|███████▏  | 72704/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6232:  73%|███████▎  | 73728/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6179:  74%|███████▎  | 74752/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6398:  75%|███████▍  | 75776/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6212:  76%|███████▌  | 76800/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6245:  77%|███████▋  | 77824/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6412:  78%|███████▊  | 78848/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6205:  79%|███████▊  | 79872/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6345:  80%|███████▉  | 80896/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6188:  81%|████████  | 81920/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6181:  82%|████████▏ | 82944/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6401:  83%|████████▎ | 83968/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6228:  84%|████████▎ | 84992/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6286:  85%|████████▍ | 86016/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6296:  86%|████████▌ | 87040/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6237:  87%|████████▋ | 88064/101680 [00:00<00:00, 348491.50it/s]
loss: 0.6308:  88%|████████▊ | 89088/101680 [00:00<00:00, 348491.50it/s]
