sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.001 learning rate.  6034 users x  3533 items
Model set, training begins
  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.3487:   1%|          | 1024/101680 [00:00<00:00, 359351.35it/s]
loss: 0.3455:   2%|▏         | 2048/101680 [00:00<00:00, 353655.34it/s]
loss: 0.3487:   3%|▎         | 3072/101680 [00:00<00:00, 350628.66it/s]
loss: 0.3440:   4%|▍         | 4096/101680 [00:00<00:00, 349560.89it/s]
loss: 0.3542:   5%|▌         | 5120/101680 [00:00<00:00, 348713.71it/s]
loss: 0.3517:   6%|▌         | 6144/101680 [00:00<00:00, 348476.05it/s]
loss: 0.3537:   7%|▋         | 7168/101680 [00:00<00:00, 348403.36it/s]
loss: 0.3616:   8%|▊         | 8192/101680 [00:00<00:00, 348324.14it/s]
loss: 0.3433:   9%|▉         | 9216/101680 [00:00<00:00, 348381.83it/s]
loss: 0.3547:  10%|█         | 10240/101680 [00:00<00:00, 348083.48it/s]
loss: 0.3533:  11%|█         | 11264/101680 [00:00<00:00, 347650.35it/s]
loss: 0.3521:  12%|█▏        | 12288/101680 [00:00<00:00, 347529.10it/s]
loss: 0.3352:  13%|█▎        | 13312/101680 [00:00<00:00, 347303.38it/s]
loss: 0.3577:  14%|█▍        | 14336/101680 [00:00<00:00, 347140.20it/s]
loss: 0.3537:  15%|█▌        | 15360/101680 [00:00<00:00, 347137.26it/s]
loss: 0.3440:  16%|█▌        | 16384/101680 [00:00<00:00, 347134.69it/s]
loss: 0.3363:  17%|█▋        | 17408/101680 [00:00<00:00, 347120.86it/s]
loss: 0.3462:  18%|█▊        | 18432/101680 [00:00<00:00, 346945.02it/s]
loss: 0.3524:  19%|█▉        | 19456/101680 [00:00<00:00, 346798.15it/s]
loss: 0.3468:  20%|██        | 20480/101680 [00:00<00:00, 346744.44it/s]
loss: 0.3526:  21%|██        | 21504/101680 [00:00<00:00, 346673.20it/s]
loss: 0.3508:  22%|██▏       | 22528/101680 [00:00<00:00, 346622.45it/s]
loss: 0.3407:  23%|██▎       | 23552/101680 [00:00<00:00, 346606.53it/s]
loss: 0.3410:  24%|██▍       | 24576/101680 [00:00<00:00, 346630.40it/s]
loss: 0.3439:  25%|██▌       | 25600/101680 [00:00<00:00, 346579.63it/s]
loss: 0.3436:  26%|██▌       | 26624/101680 [00:00<00:00, 346548.91it/s]
loss: 0.3479:  27%|██▋       | 27648/101680 [00:00<00:00, 346578.47it/s]
loss: 0.3480:  28%|██▊       | 28672/101680 [00:00<00:00, 346626.90it/s]
loss: 0.3411:  29%|██▉       | 29696/101680 [00:00<00:00, 346581.33it/s]
loss: 0.3477:  30%|███       | 30720/101680 [00:00<00:00, 346618.04it/s]
loss: 0.3442:  31%|███       | 31744/101680 [00:00<00:00, 345322.66it/s]
loss: 0.3626:  32%|███▏      | 32768/101680 [00:00<00:00, 345381.28it/s]
loss: 0.3401:  33%|███▎      | 33792/101680 [00:00<00:00, 345324.42it/s]
loss: 0.3401:  34%|███▍      | 34816/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3435:  34%|███▍      | 34816/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3478:  35%|███▌      | 35840/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3499:  36%|███▋      | 36864/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3521:  37%|███▋      | 37888/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3539:  38%|███▊      | 38912/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3459:  39%|███▉      | 39936/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3389:  40%|████      | 40960/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3506:  41%|████▏     | 41984/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3511:  42%|████▏     | 43008/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3391:  43%|████▎     | 44032/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3386:  44%|████▍     | 45056/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3671:  45%|████▌     | 46080/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3565:  46%|████▋     | 47104/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3394:  47%|████▋     | 48128/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3555:  48%|████▊     | 49152/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3507:  49%|████▉     | 50176/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3367:  50%|█████     | 51200/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3420:  51%|█████▏    | 52224/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3673:  52%|█████▏    | 53248/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3683:  53%|█████▎    | 54272/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3541:  54%|█████▍    | 55296/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3480:  55%|█████▌    | 56320/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3482:  56%|█████▋    | 57344/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3625:  57%|█████▋    | 58368/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3501:  58%|█████▊    | 59392/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3463:  59%|█████▉    | 60416/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3430:  60%|██████    | 61440/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3383:  61%|██████▏   | 62464/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3535:  62%|██████▏   | 63488/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3493:  63%|██████▎   | 64512/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3511:  64%|██████▍   | 65536/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3450:  65%|██████▌   | 66560/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3527:  66%|██████▋   | 67584/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3356:  67%|██████▋   | 68608/101680 [00:00<00:00, 346889.16it/s]
loss: 0.3356:  68%|██████▊   | 69632/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3442:  68%|██████▊   | 69632/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3517:  69%|██████▉   | 70656/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3435:  70%|███████   | 71680/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3564:  72%|███████▏  | 72704/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3533:  73%|███████▎  | 73728/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3430:  74%|███████▎  | 74752/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3562:  75%|███████▍  | 75776/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3520:  76%|███████▌  | 76800/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3558:  77%|███████▋  | 77824/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3465:  78%|███████▊  | 78848/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3574:  79%|███████▊  | 79872/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3452:  80%|███████▉  | 80896/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3533:  81%|████████  | 81920/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3573:  82%|████████▏ | 82944/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3532:  83%|████████▎ | 83968/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3470:  84%|████████▎ | 84992/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3466:  85%|████████▍ | 86016/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3486:  86%|████████▌ | 87040/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3545:  87%|████████▋ | 88064/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3646:  88%|████████▊ | 89088/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3426:  89%|████████▊ | 90112/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3537:  90%|████████▉ | 91136/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3469:  91%|█████████ | 92160/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3526:  92%|█████████▏| 93184/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3417:  93%|█████████▎| 94208/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3492:  94%|█████████▎| 95232/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3645:  95%|█████████▍| 96256/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3607:  96%|█████████▌| 97280/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3450:  97%|█████████▋| 98304/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3518:  98%|█████████▊| 99328/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3546:  99%|█████████▊| 100352/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3603: 100%|█████████▉| 101376/101680 [00:00<00:00, 346696.69it/s]
loss: 0.3499: : 102400it [00:00, 346696.69it/s]                          Epoch 83: loss   0.003536

loss: 0.3499: : 102400it [00:00, 345450.10it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.3622:   1%|          | 1024/101680 [00:00<00:00, 336437.98it/s]
loss: 0.3466:   2%|▏         | 2048/101680 [00:00<00:00, 341290.26it/s]
loss: 0.3350:   3%|▎         | 3072/101680 [00:00<00:00, 344148.02it/s]
loss: 0.3571:   4%|▍         | 4096/101680 [00:00<00:00, 345949.84it/s]
loss: 0.3397:   5%|▌         | 5120/101680 [00:00<00:00, 347006.37it/s]
loss: 0.3493:   6%|▌         | 6144/101680 [00:00<00:00, 347344.07it/s]
loss: 0.3473:   7%|▋         | 7168/101680 [00:00<00:00, 347738.45it/s]
loss: 0.3529:   8%|▊         | 8192/101680 [00:00<00:00, 347753.03it/s]
loss: 0.3504:   9%|▉         | 9216/101680 [00:00<00:00, 348240.59it/s]
loss: 0.3501:  10%|█         | 10240/101680 [00:00<00:00, 348450.60it/s]
loss: 0.3622:  11%|█         | 11264/101680 [00:00<00:00, 348465.77it/s]
loss: 0.3455:  12%|█▏        | 12288/101680 [00:00<00:00, 348395.96it/s]
loss: 0.3439:  13%|█▎        | 13312/101680 [00:00<00:00, 348584.83it/s]
loss: 0.3489:  14%|█▍        | 14336/101680 [00:00<00:00, 348617.48it/s]
loss: 0.3499:  15%|█▌        | 15360/101680 [00:00<00:00, 348370.52it/s]
loss: 0.3495:  16%|█▌        | 16384/101680 [00:00<00:00, 348362.99it/s]
loss: 0.3507:  17%|█▋        | 17408/101680 [00:00<00:00, 348574.20it/s]
loss: 0.3533:  18%|█▊        | 18432/101680 [00:00<00:00, 348787.34it/s]
loss: 0.3481:  19%|█▉        | 19456/101680 [00:00<00:00, 348830.58it/s]
loss: 0.3568:  20%|██        | 20480/101680 [00:00<00:00, 348688.23it/s]
loss: 0.3378:  21%|██        | 21504/101680 [00:00<00:00, 348419.51it/s]
loss: 0.3555:  22%|██▏       | 22528/101680 [00:00<00:00, 348131.96it/s]
loss: 0.3378:  23%|██▎       | 23552/101680 [00:00<00:00, 347923.74it/s]
loss: 0.3693:  24%|██▍       | 24576/101680 [00:00<00:00, 347807.01it/s]
loss: 0.3495:  25%|██▌       | 25600/101680 [00:00<00:00, 347724.46it/s]
loss: 0.3493:  26%|██▌       | 26624/101680 [00:00<00:00, 347641.79it/s]
loss: 0.3458:  27%|██▋       | 27648/101680 [00:00<00:00, 347558.00it/s]
loss: 0.3475:  28%|██▊       | 28672/101680 [00:00<00:00, 347455.13it/s]
loss: 0.3385:  29%|██▉       | 29696/101680 [00:00<00:00, 347407.85it/s]
loss: 0.3475:  30%|███       | 30720/101680 [00:00<00:00, 347335.64it/s]
loss: 0.3405:  31%|███       | 31744/101680 [00:00<00:00, 343375.85it/s]
loss: 0.3443:  32%|███▏      | 32768/101680 [00:00<00:00, 342713.18it/s]
loss: 0.3462:  33%|███▎      | 33792/101680 [00:00<00:00, 342852.67it/s]
loss: 0.3462:  34%|███▍      | 34816/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3497:  34%|███▍      | 34816/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3409:  35%|███▌      | 35840/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3459:  36%|███▋      | 36864/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3471:  37%|███▋      | 37888/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3543:  38%|███▊      | 38912/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3476:  39%|███▉      | 39936/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3505:  40%|████      | 40960/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3483:  41%|████▏     | 41984/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3628:  42%|████▏     | 43008/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3493:  43%|████▎     | 44032/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3503:  44%|████▍     | 45056/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3578:  45%|████▌     | 46080/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3469:  46%|████▋     | 47104/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3444:  47%|████▋     | 48128/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3452:  48%|████▊     | 49152/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3506:  49%|████▉     | 50176/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3458:  50%|█████     | 51200/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3494:  51%|█████▏    | 52224/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3568:  52%|█████▏    | 53248/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3421:  53%|█████▎    | 54272/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3527:  54%|█████▍    | 55296/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3512:  55%|█████▌    | 56320/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3481:  56%|█████▋    | 57344/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3482:  57%|█████▋    | 58368/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3446:  58%|█████▊    | 59392/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3430:  59%|█████▉    | 60416/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3549:  60%|██████    | 61440/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3381:  61%|██████▏   | 62464/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3492:  62%|██████▏   | 63488/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3630:  63%|██████▎   | 64512/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3597:  64%|██████▍   | 65536/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3502:  65%|██████▌   | 66560/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3453:  66%|██████▋   | 67584/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3586:  67%|██████▋   | 68608/101680 [00:00<00:00, 344384.20it/s]
loss: 0.3586:  68%|██████▊   | 69632/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3401:  68%|██████▊   | 69632/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3446:  69%|██████▉   | 70656/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3458:  70%|███████   | 71680/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3650:  72%|███████▏  | 72704/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3445:  73%|███████▎  | 73728/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3517:  74%|███████▎  | 74752/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3351:  75%|███████▍  | 75776/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3455:  76%|███████▌  | 76800/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3559:  77%|███████▋  | 77824/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3382:  78%|███████▊  | 78848/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3586:  79%|███████▊  | 79872/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3405:  80%|███████▉  | 80896/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3509:  81%|████████  | 81920/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3595:  82%|████████▏ | 82944/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3509:  83%|████████▎ | 83968/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3585:  84%|████████▎ | 84992/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3565:  85%|████████▍ | 86016/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3405:  86%|████████▌ | 87040/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3572:  87%|████████▋ | 88064/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3530:  88%|████████▊ | 89088/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3599:  89%|████████▊ | 90112/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3546:  90%|████████▉ | 91136/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3470:  91%|█████████ | 92160/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3618:  92%|█████████▏| 93184/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3476:  93%|█████████▎| 94208/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3472:  94%|█████████▎| 95232/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3427:  95%|█████████▍| 96256/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3409:  96%|█████████▌| 97280/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3473:  97%|█████████▋| 98304/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3578:  98%|█████████▊| 99328/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3559:  99%|█████████▊| 100352/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3509: 100%|█████████▉| 101376/101680 [00:00<00:00, 345048.70it/s]
loss: 0.3628: : 102400it [00:00, 345048.70it/s]                          Epoch 84: loss   0.003664

loss: 0.3628: : 102400it [00:00, 345139.19it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.3435:   1%|          | 1024/101680 [00:00<00:00, 359772.77it/s]
loss: 0.3452:   2%|▏         | 2048/101680 [00:00<00:00, 353626.22it/s]
loss: 0.3449:   3%|▎         | 3072/101680 [00:00<00:00, 351777.38it/s]
loss: 0.3379:   4%|▍         | 4096/101680 [00:00<00:00, 350659.67it/s]
loss: 0.3483:   5%|▌         | 5120/101680 [00:00<00:00, 349844.20it/s]
loss: 0.3512:   6%|▌         | 6144/101680 [00:00<00:00, 349615.43it/s]
loss: 0.3372:   7%|▋         | 7168/101680 [00:00<00:00, 349525.33it/s]
loss: 0.3521:   8%|▊         | 8192/101680 [00:00<00:00, 349301.48it/s]
loss: 0.3594:   9%|▉         | 9216/101680 [00:00<00:00, 349361.06it/s]
loss: 0.3673:  10%|█         | 10240/101680 [00:00<00:00, 349070.81it/s]
loss: 0.3485:  11%|█         | 11264/101680 [00:00<00:00, 348800.21it/s]
loss: 0.3472:  12%|█▏        | 12288/101680 [00:00<00:00, 348711.82it/s]
loss: 0.3450:  13%|█▎        | 13312/101680 [00:00<00:00, 348308.66it/s]
loss: 0.3467:  14%|█▍        | 14336/101680 [00:00<00:00, 348395.28it/s]
loss: 0.3550:  15%|█▌        | 15360/101680 [00:00<00:00, 348379.94it/s]
loss: 0.3525:  16%|█▌        | 16384/101680 [00:00<00:00, 348506.09it/s]
loss: 0.3568:  17%|█▋        | 17408/101680 [00:00<00:00, 346595.23it/s]
loss: 0.3484:  18%|█▊        | 18432/101680 [00:00<00:00, 346722.51it/s]
loss: 0.3420:  19%|█▉        | 19456/101680 [00:00<00:00, 346790.78it/s]
loss: 0.3465:  20%|██        | 20480/101680 [00:00<00:00, 346878.86it/s]
loss: 0.3526:  21%|██        | 21504/101680 [00:00<00:00, 346955.92it/s]
loss: 0.3503:  22%|██▏       | 22528/101680 [00:00<00:00, 347116.51it/s]
loss: 0.3544:  23%|██▎       | 23552/101680 [00:00<00:00, 347253.51it/s]
loss: 0.3462:  24%|██▍       | 24576/101680 [00:00<00:00, 347206.01it/s]
loss: 0.3487:  25%|██▌       | 25600/101680 [00:00<00:00, 347216.21it/s]
loss: 0.3381:  26%|██▌       | 26624/101680 [00:00<00:00, 347130.64it/s]
loss: 0.3494:  27%|██▋       | 27648/101680 [00:00<00:00, 347197.96it/s]
loss: 0.3447:  28%|██▊       | 28672/101680 [00:00<00:00, 347241.43it/s]
loss: 0.3510:  29%|██▉       | 29696/101680 [00:00<00:00, 347255.78it/s]
loss: 0.3531:  30%|███       | 30720/101680 [00:00<00:00, 347251.39it/s]
loss: 0.3582:  31%|███       | 31744/101680 [00:00<00:00, 347260.87it/s]
loss: 0.3413:  32%|███▏      | 32768/101680 [00:00<00:00, 347285.56it/s]
loss: 0.3503:  33%|███▎      | 33792/101680 [00:00<00:00, 347322.36it/s]
loss: 0.3361:  34%|███▍      | 34816/101680 [00:00<00:00, 347337.18it/s]
loss: 0.3361:  35%|███▌      | 35840/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3455:  35%|███▌      | 35840/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3415:  36%|███▋      | 36864/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3525:  37%|███▋      | 37888/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3466:  38%|███▊      | 38912/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3417:  39%|███▉      | 39936/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3387:  40%|████      | 40960/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3495:  41%|████▏     | 41984/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3559:  42%|████▏     | 43008/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3470:  43%|████▎     | 44032/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3402:  44%|████▍     | 45056/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3443:  45%|████▌     | 46080/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3553:  46%|████▋     | 47104/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3539:  47%|████▋     | 48128/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3345:  48%|████▊     | 49152/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3629:  49%|████▉     | 50176/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3577:  50%|█████     | 51200/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3489:  51%|█████▏    | 52224/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3458:  52%|█████▏    | 53248/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3515:  53%|█████▎    | 54272/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3430:  54%|█████▍    | 55296/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3455:  55%|█████▌    | 56320/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3472:  56%|█████▋    | 57344/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3500:  57%|█████▋    | 58368/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3474:  58%|█████▊    | 59392/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3459:  59%|█████▉    | 60416/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3563:  60%|██████    | 61440/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3482:  61%|██████▏   | 62464/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3545:  62%|██████▏   | 63488/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3486:  63%|██████▎   | 64512/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3518:  64%|██████▍   | 65536/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3361:  65%|██████▌   | 66560/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3431:  66%|██████▋   | 67584/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3484:  67%|██████▋   | 68608/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3615:  68%|██████▊   | 69632/101680 [00:00<00:00, 348869.90it/s]
loss: 0.3615:  69%|██████▉   | 70656/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3507:  69%|██████▉   | 70656/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3624:  70%|███████   | 71680/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3425:  72%|███████▏  | 72704/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3604:  73%|███████▎  | 73728/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3420:  74%|███████▎  | 74752/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3472:  75%|███████▍  | 75776/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3370:  76%|███████▌  | 76800/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3545:  77%|███████▋  | 77824/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3586:  78%|███████▊  | 78848/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3442:  79%|███████▊  | 79872/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3549:  80%|███████▉  | 80896/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3580:  81%|████████  | 81920/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3472:  82%|████████▏ | 82944/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3525:  83%|████████▎ | 83968/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3566:  84%|████████▎ | 84992/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3534:  85%|████████▍ | 86016/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3552:  86%|████████▌ | 87040/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3485:  87%|████████▋ | 88064/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3600:  88%|████████▊ | 89088/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3488:  89%|████████▊ | 90112/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3463:  90%|████████▉ | 91136/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3538:  91%|█████████ | 92160/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3550:  92%|█████████▏| 93184/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3528:  93%|█████████▎| 94208/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3483:  94%|█████████▎| 95232/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3640:  95%|█████████▍| 96256/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3499:  96%|█████████▌| 97280/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3479:  97%|█████████▋| 98304/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3558:  98%|█████████▊| 99328/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3487:  99%|█████████▊| 100352/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3586: 100%|█████████▉| 101376/101680 [00:00<00:00, 348596.30it/s]
loss: 0.3618: : 102400it [00:00, 348596.30it/s]                          Epoch 85: loss   0.003654

loss: 0.3618: : 102400it [00:00, 347304.09it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.3508:   1%|          | 1024/101680 [00:00<00:00, 355631.97it/s]
loss: 0.3513:   2%|▏         | 2048/101680 [00:00<00:00, 352205.28it/s]
loss: 0.3345:   3%|▎         | 3072/101680 [00:00<00:00, 350199.82it/s]
