sending incremental file list
activated mlp.
changed to recommendation folder. Calling python
DataSet MovieLens_1M will be used
Data will be read from file: /disk/scratch/s1877727/datasets/movielens/movielens_1M.hdf5
Training session: 200 latent dimensions, 200 epochs, 1024 batch size      0.000 learning rate.  6034 users x  3533 items
Model set, training begins
loss: 0.5238:  61%|██████▏   | 62464/101680 [00:00<00:00, 346451.33it/s]
loss: 0.5096:  62%|██████▏   | 63488/101680 [00:00<00:00, 346451.33it/s]
loss: 0.5175:  63%|██████▎   | 64512/101680 [00:00<00:00, 346451.33it/s]
loss: 0.5112:  64%|██████▍   | 65536/101680 [00:00<00:00, 346451.33it/s]
loss: 0.5219:  65%|██████▌   | 66560/101680 [00:00<00:00, 346451.33it/s]
loss: 0.5056:  66%|██████▋   | 67584/101680 [00:00<00:00, 346451.33it/s]
loss: 0.5073:  67%|██████▋   | 68608/101680 [00:00<00:00, 346451.33it/s]
loss: 0.5073:  68%|██████▊   | 69632/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5179:  68%|██████▊   | 69632/101680 [00:00<00:00, 345659.88it/s]
loss: 0.4930:  69%|██████▉   | 70656/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5174:  70%|███████   | 71680/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5214:  72%|███████▏  | 72704/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5068:  73%|███████▎  | 73728/101680 [00:00<00:00, 345659.88it/s]
loss: 0.4984:  74%|███████▎  | 74752/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5052:  75%|███████▍  | 75776/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5035:  76%|███████▌  | 76800/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5130:  77%|███████▋  | 77824/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5170:  78%|███████▊  | 78848/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5100:  79%|███████▊  | 79872/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5153:  80%|███████▉  | 80896/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5147:  81%|████████  | 81920/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5142:  82%|████████▏ | 82944/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5241:  83%|████████▎ | 83968/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5005:  84%|████████▎ | 84992/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5147:  85%|████████▍ | 86016/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5080:  86%|████████▌ | 87040/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5134:  87%|████████▋ | 88064/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5270:  88%|████████▊ | 89088/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5138:  89%|████████▊ | 90112/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5195:  90%|████████▉ | 91136/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5078:  91%|█████████ | 92160/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5181:  92%|█████████▏| 93184/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5173:  93%|█████████▎| 94208/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5280:  94%|█████████▎| 95232/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5309:  95%|█████████▍| 96256/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5022:  96%|█████████▌| 97280/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5218:  97%|█████████▋| 98304/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5208:  98%|█████████▊| 99328/101680 [00:00<00:00, 345659.88it/s]
loss: 0.4979:  99%|█████████▊| 100352/101680 [00:00<00:00, 345659.88it/s]
loss: 0.4963: 100%|█████████▉| 101376/101680 [00:00<00:00, 345659.88it/s]
loss: 0.5285: : 102400it [00:00, 345659.88it/s]                          Epoch 122: loss   0.005336

loss: 0.5285: : 102400it [00:00, 344331.77it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.5079:   1%|          | 1024/101680 [00:00<00:00, 346899.87it/s]
loss: 0.5086:   2%|▏         | 2048/101680 [00:00<00:00, 347250.46it/s]
loss: 0.5022:   3%|▎         | 3072/101680 [00:00<00:00, 347114.81it/s]
loss: 0.5096:   4%|▍         | 4096/101680 [00:00<00:00, 347117.15it/s]
loss: 0.5047:   5%|▌         | 5120/101680 [00:00<00:00, 346161.75it/s]
loss: 0.5081:   6%|▌         | 6144/101680 [00:00<00:00, 346340.40it/s]
loss: 0.5220:   7%|▋         | 7168/101680 [00:00<00:00, 346504.06it/s]
loss: 0.4995:   8%|▊         | 8192/101680 [00:00<00:00, 346431.19it/s]
loss: 0.5074:   9%|▉         | 9216/101680 [00:00<00:00, 346418.00it/s]
loss: 0.5083:  10%|█         | 10240/101680 [00:00<00:00, 346340.40it/s]
loss: 0.5079:  11%|█         | 11264/101680 [00:00<00:00, 346208.42it/s]
loss: 0.5156:  12%|█▏        | 12288/101680 [00:00<00:00, 346124.09it/s]
loss: 0.5074:  13%|█▎        | 13312/101680 [00:00<00:00, 346147.16it/s]
loss: 0.4921:  14%|█▍        | 14336/101680 [00:00<00:00, 345894.12it/s]
loss: 0.5117:  15%|█▌        | 15360/101680 [00:00<00:00, 345899.69it/s]
loss: 0.5149:  16%|█▌        | 16384/101680 [00:00<00:00, 345843.64it/s]
loss: 0.5100:  17%|█▋        | 17408/101680 [00:00<00:00, 345764.72it/s]
loss: 0.5221:  18%|█▊        | 18432/101680 [00:00<00:00, 345855.44it/s]
loss: 0.5114:  19%|█▉        | 19456/101680 [00:00<00:00, 345353.96it/s]
loss: 0.4939:  20%|██        | 20480/101680 [00:00<00:00, 345376.76it/s]
loss: 0.5187:  21%|██        | 21504/101680 [00:00<00:00, 345349.79it/s]
loss: 0.4965:  22%|██▏       | 22528/101680 [00:00<00:00, 345294.98it/s]
loss: 0.5052:  23%|██▎       | 23552/101680 [00:00<00:00, 345240.13it/s]
loss: 0.5155:  24%|██▍       | 24576/101680 [00:00<00:00, 345218.76it/s]
loss: 0.5132:  25%|██▌       | 25600/101680 [00:00<00:00, 345239.06it/s]
loss: 0.5100:  26%|██▌       | 26624/101680 [00:00<00:00, 345217.25it/s]
loss: 0.5138:  27%|██▋       | 27648/101680 [00:00<00:00, 345270.03it/s]
loss: 0.5189:  28%|██▊       | 28672/101680 [00:00<00:00, 345156.50it/s]
loss: 0.5138:  29%|██▉       | 29696/101680 [00:00<00:00, 345193.37it/s]
loss: 0.5050:  30%|███       | 30720/101680 [00:00<00:00, 345183.39it/s]
loss: 0.5146:  31%|███       | 31744/101680 [00:00<00:00, 345260.87it/s]
loss: 0.5065:  32%|███▏      | 32768/101680 [00:00<00:00, 345283.23it/s]
loss: 0.5114:  33%|███▎      | 33792/101680 [00:00<00:00, 345325.27it/s]
loss: 0.5114:  34%|███▍      | 34816/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5030:  34%|███▍      | 34816/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5151:  35%|███▌      | 35840/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5172:  36%|███▋      | 36864/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5103:  37%|███▋      | 37888/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5183:  38%|███▊      | 38912/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5152:  39%|███▉      | 39936/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5253:  40%|████      | 40960/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5110:  41%|████▏     | 41984/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5006:  42%|████▏     | 43008/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5043:  43%|████▎     | 44032/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5112:  44%|████▍     | 45056/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5187:  45%|████▌     | 46080/101680 [00:00<00:00, 346875.15it/s]
loss: 0.4994:  46%|████▋     | 47104/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5083:  47%|████▋     | 48128/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5072:  48%|████▊     | 49152/101680 [00:00<00:00, 346875.15it/s]
loss: 0.4970:  49%|████▉     | 50176/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5123:  50%|█████     | 51200/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5055:  51%|█████▏    | 52224/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5087:  52%|█████▏    | 53248/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5058:  53%|█████▎    | 54272/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5144:  54%|█████▍    | 55296/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5091:  55%|█████▌    | 56320/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5203:  56%|█████▋    | 57344/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5043:  57%|█████▋    | 58368/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5283:  58%|█████▊    | 59392/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5077:  59%|█████▉    | 60416/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5079:  60%|██████    | 61440/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5155:  61%|██████▏   | 62464/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5176:  62%|██████▏   | 63488/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5095:  63%|██████▎   | 64512/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5131:  64%|██████▍   | 65536/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5021:  65%|██████▌   | 66560/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5129:  66%|██████▋   | 67584/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5059:  67%|██████▋   | 68608/101680 [00:00<00:00, 346875.15it/s]
loss: 0.5059:  68%|██████▊   | 69632/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5006:  68%|██████▊   | 69632/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5168:  69%|██████▉   | 70656/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5156:  70%|███████   | 71680/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5139:  72%|███████▏  | 72704/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5094:  73%|███████▎  | 73728/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5006:  74%|███████▎  | 74752/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5094:  75%|███████▍  | 75776/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5049:  76%|███████▌  | 76800/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5124:  77%|███████▋  | 77824/101680 [00:00<00:00, 347188.37it/s]
loss: 0.4983:  78%|███████▊  | 78848/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5071:  79%|███████▊  | 79872/101680 [00:00<00:00, 347188.37it/s]
loss: 0.4991:  80%|███████▉  | 80896/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5123:  81%|████████  | 81920/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5096:  82%|████████▏ | 82944/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5082:  83%|████████▎ | 83968/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5056:  84%|████████▎ | 84992/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5015:  85%|████████▍ | 86016/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5116:  86%|████████▌ | 87040/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5067:  87%|████████▋ | 88064/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5140:  88%|████████▊ | 89088/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5112:  89%|████████▊ | 90112/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5042:  90%|████████▉ | 91136/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5030:  91%|█████████ | 92160/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5196:  92%|█████████▏| 93184/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5115:  93%|█████████▎| 94208/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5090:  94%|█████████▎| 95232/101680 [00:00<00:00, 347188.37it/s]
loss: 0.4967:  95%|█████████▍| 96256/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5112:  96%|█████████▌| 97280/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5118:  97%|█████████▋| 98304/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5000:  98%|█████████▊| 99328/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5137:  99%|█████████▊| 100352/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5147: 100%|█████████▉| 101376/101680 [00:00<00:00, 347188.37it/s]
loss: 0.5315: : 102400it [00:00, 347188.37it/s]                          Epoch 123: loss   0.005368

loss: 0.5315: : 102400it [00:00, 345663.07it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.5094:   1%|          | 1024/101680 [00:00<00:00, 358063.13it/s]
loss: 0.5060:   2%|▏         | 2048/101680 [00:00<00:00, 351772.58it/s]
loss: 0.5093:   3%|▎         | 3072/101680 [00:00<00:00, 349838.50it/s]
loss: 0.4954:   4%|▍         | 4096/101680 [00:00<00:00, 348914.85it/s]
loss: 0.5065:   5%|▌         | 5120/101680 [00:00<00:00, 347979.14it/s]
loss: 0.5204:   6%|▌         | 6144/101680 [00:00<00:00, 347869.22it/s]
loss: 0.4994:   7%|▋         | 7168/101680 [00:00<00:00, 347068.06it/s]
loss: 0.5205:   8%|▊         | 8192/101680 [00:00<00:00, 346959.42it/s]
loss: 0.5196:   9%|▉         | 9216/101680 [00:00<00:00, 346902.98it/s]
loss: 0.5068:  10%|█         | 10240/101680 [00:00<00:00, 346964.33it/s]
loss: 0.4938:  11%|█         | 11264/101680 [00:00<00:00, 346711.48it/s]
loss: 0.5160:  12%|█▏        | 12288/101680 [00:00<00:00, 346771.50it/s]
loss: 0.4945:  13%|█▎        | 13312/101680 [00:00<00:00, 346865.39it/s]
loss: 0.5059:  14%|█▍        | 14336/101680 [00:00<00:00, 346979.94it/s]
loss: 0.5139:  15%|█▌        | 15360/101680 [00:00<00:00, 346899.87it/s]
loss: 0.5097:  16%|█▌        | 16384/101680 [00:00<00:00, 346880.61it/s]
loss: 0.5213:  17%|█▋        | 17408/101680 [00:00<00:00, 346787.83it/s]
loss: 0.5112:  18%|█▊        | 18432/101680 [00:00<00:00, 346845.40it/s]
loss: 0.5165:  19%|█▉        | 19456/101680 [00:00<00:00, 346845.32it/s]
loss: 0.5065:  20%|██        | 20480/101680 [00:00<00:00, 346869.05it/s]
loss: 0.5065:  21%|██        | 21504/101680 [00:00<00:00, 346841.17it/s]
loss: 0.5167:  22%|██▏       | 22528/101680 [00:00<00:00, 346776.38it/s]
loss: 0.5094:  23%|██▎       | 23552/101680 [00:00<00:00, 346746.44it/s]
loss: 0.5027:  24%|██▍       | 24576/101680 [00:00<00:00, 346710.85it/s]
loss: 0.5092:  25%|██▌       | 25600/101680 [00:00<00:00, 346566.21it/s]
loss: 0.5139:  26%|██▌       | 26624/101680 [00:00<00:00, 346536.01it/s]
loss: 0.5193:  27%|██▋       | 27648/101680 [00:00<00:00, 346537.04it/s]
loss: 0.5154:  28%|██▊       | 28672/101680 [00:00<00:00, 346445.16it/s]
loss: 0.5066:  29%|██▉       | 29696/101680 [00:00<00:00, 346469.50it/s]
loss: 0.5222:  30%|███       | 30720/101680 [00:00<00:00, 346519.23it/s]
loss: 0.5024:  31%|███       | 31744/101680 [00:00<00:00, 346452.15it/s]
loss: 0.5139:  32%|███▏      | 32768/101680 [00:00<00:00, 346287.17it/s]
loss: 0.5158:  33%|███▎      | 33792/101680 [00:00<00:00, 346279.48it/s]
loss: 0.5158:  34%|███▍      | 34816/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5042:  34%|███▍      | 34816/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5111:  35%|███▌      | 35840/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5158:  36%|███▋      | 36864/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5088:  37%|███▋      | 37888/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5078:  38%|███▊      | 38912/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5136:  39%|███▉      | 39936/101680 [00:00<00:00, 347891.59it/s]
loss: 0.4997:  40%|████      | 40960/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5085:  41%|████▏     | 41984/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5202:  42%|████▏     | 43008/101680 [00:00<00:00, 347891.59it/s]
loss: 0.4977:  43%|████▎     | 44032/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5072:  44%|████▍     | 45056/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5098:  45%|████▌     | 46080/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5045:  46%|████▋     | 47104/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5008:  47%|████▋     | 48128/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5094:  48%|████▊     | 49152/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5069:  49%|████▉     | 50176/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5086:  50%|█████     | 51200/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5110:  51%|█████▏    | 52224/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5120:  52%|█████▏    | 53248/101680 [00:00<00:00, 347891.59it/s]
loss: 0.4973:  53%|█████▎    | 54272/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5037:  54%|█████▍    | 55296/101680 [00:00<00:00, 347891.59it/s]
loss: 0.4991:  55%|█████▌    | 56320/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5092:  56%|█████▋    | 57344/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5132:  57%|█████▋    | 58368/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5036:  58%|█████▊    | 59392/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5170:  59%|█████▉    | 60416/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5086:  60%|██████    | 61440/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5169:  61%|██████▏   | 62464/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5033:  62%|██████▏   | 63488/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5072:  63%|██████▎   | 64512/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5007:  64%|██████▍   | 65536/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5116:  65%|██████▌   | 66560/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5073:  66%|██████▋   | 67584/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5150:  67%|██████▋   | 68608/101680 [00:00<00:00, 347891.59it/s]
loss: 0.5150:  68%|██████▊   | 69632/101680 [00:00<00:00, 347417.09it/s]
loss: 0.4992:  68%|██████▊   | 69632/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5105:  69%|██████▉   | 70656/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5113:  70%|███████   | 71680/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5017:  72%|███████▏  | 72704/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5033:  73%|███████▎  | 73728/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5048:  74%|███████▎  | 74752/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5180:  75%|███████▍  | 75776/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5089:  76%|███████▌  | 76800/101680 [00:00<00:00, 347417.09it/s]
loss: 0.4964:  77%|███████▋  | 77824/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5115:  78%|███████▊  | 78848/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5143:  79%|███████▊  | 79872/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5130:  80%|███████▉  | 80896/101680 [00:00<00:00, 347417.09it/s]
loss: 0.4988:  81%|████████  | 81920/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5103:  82%|████████▏ | 82944/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5206:  83%|████████▎ | 83968/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5141:  84%|████████▎ | 84992/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5198:  85%|████████▍ | 86016/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5217:  86%|████████▌ | 87040/101680 [00:00<00:00, 347417.09it/s]
loss: 0.4995:  87%|████████▋ | 88064/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5151:  88%|████████▊ | 89088/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5065:  89%|████████▊ | 90112/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5151:  90%|████████▉ | 91136/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5104:  91%|█████████ | 92160/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5106:  92%|█████████▏| 93184/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5123:  93%|█████████▎| 94208/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5100:  94%|█████████▎| 95232/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5127:  95%|█████████▍| 96256/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5142:  96%|█████████▌| 97280/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5156:  97%|█████████▋| 98304/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5032:  98%|█████████▊| 99328/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5279:  99%|█████████▊| 100352/101680 [00:00<00:00, 347417.09it/s]
loss: 0.4997: 100%|█████████▉| 101376/101680 [00:00<00:00, 347417.09it/s]
loss: 0.5027: : 102400it [00:00, 347417.09it/s]                          Epoch 124: loss   0.005078

loss: 0.5027: : 102400it [00:00, 345486.23it/s]

  0%|          | 0/101680 [00:00<?, ?it/s]
loss: 0.5140:   1%|          | 1024/101680 [00:00<00:00, 345060.44it/s]
loss: 0.5076:   2%|▏         | 2048/101680 [00:00<00:00, 345921.98it/s]
loss: 0.5227:   3%|▎         | 3072/101680 [00:00<00:00, 346070.64it/s]
loss: 0.5060:   4%|▍         | 4096/101680 [00:00<00:00, 342672.17it/s]
loss: 0.5155:   5%|▌         | 5120/101680 [00:00<00:00, 343520.44it/s]
loss: 0.5172:   6%|▌         | 6144/101680 [00:00<00:00, 343780.73it/s]
loss: 0.5187:   7%|▋         | 7168/101680 [00:00<00:00, 344266.24it/s]
loss: 0.5195:   8%|▊         | 8192/101680 [00:00<00:00, 344562.16it/s]
loss: 0.5193:   9%|▉         | 9216/101680 [00:00<00:00, 344872.65it/s]
loss: 0.5080:  10%|█         | 10240/101680 [00:00<00:00, 344982.83it/s]
loss: 0.5112:  11%|█         | 11264/101680 [00:00<00:00, 344974.77it/s]
loss: 0.5047:  12%|█▏        | 12288/101680 [00:00<00:00, 345069.68it/s]
loss: 0.5005:  13%|█▎        | 13312/101680 [00:00<00:00, 345137.23it/s]
loss: 0.5132:  14%|█▍        | 14336/101680 [00:00<00:00, 345207.03it/s]
loss: 0.4976:  15%|█▌        | 15360/101680 [00:00<00:00, 345167.67it/s]
loss: 0.5076:  16%|█▌        | 16384/101680 [00:00<00:00, 345171.37it/s]
loss: 0.5094:  17%|█▋        | 17408/101680 [00:00<00:00, 345248.08it/s]
loss: 0.5025:  18%|█▊        | 18432/101680 [00:00<00:00, 345149.79it/s]
loss: 0.5268:  19%|█▉        | 19456/101680 [00:00<00:00, 345172.83it/s]
loss: 0.5082:  20%|██        | 20480/101680 [00:00<00:00, 345138.08it/s]
loss: 0.5191:  21%|██        | 21504/101680 [00:00<00:00, 345158.16it/s]
loss: 0.5075:  22%|██▏       | 22528/101680 [00:00<00:00, 345166.32it/s]
loss: 0.5145:  23%|██▎       | 23552/101680 [00:00<00:00, 345220.82it/s]
loss: 0.5054:  24%|██▍       | 24576/101680 [00:00<00:00, 345157.50it/s]
loss: 0.5231:  25%|██▌       | 25600/101680 [00:00<00:00, 345151.39it/s]
loss: 0.5016:  26%|██▌       | 26624/101680 [00:00<00:00, 345019.93it/s]
loss: 0.5019:  27%|██▋       | 27648/101680 [00:00<00:00, 345021.43it/s]
loss: 0.5068:  28%|██▊       | 28672/101680 [00:00<00:00, 345054.50it/s]
loss: 0.5169:  29%|██▉       | 29696/101680 [00:00<00:00, 344993.54it/s]
loss: 0.5112:  30%|███       | 30720/101680 [00:00<00:00, 345046.58it/s]
loss: 0.5092:  31%|███       | 31744/101680 [00:00<00:00, 345001.43it/s]
loss: 0.4995:  32%|███▏      | 32768/101680 [00:00<00:00, 344948.72it/s]
loss: 0.5120:  33%|███▎      | 33792/101680 [00:00<00:00, 344984.85it/s]
loss: 0.5120:  34%|███▍      | 34816/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5118:  34%|███▍      | 34816/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5127:  35%|███▌      | 35840/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5064:  36%|███▋      | 36864/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5061:  37%|███▋      | 37888/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5047:  38%|███▊      | 38912/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5042:  39%|███▉      | 39936/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5133:  40%|████      | 40960/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5148:  41%|████▏     | 41984/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5132:  42%|████▏     | 43008/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5112:  43%|████▎     | 44032/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5021:  44%|████▍     | 45056/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5123:  45%|████▌     | 46080/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5202:  46%|████▋     | 47104/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5200:  47%|████▋     | 48128/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5014:  48%|████▊     | 49152/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5126:  49%|████▉     | 50176/101680 [00:00<00:00, 346585.36it/s]
loss: 0.4994:  50%|█████     | 51200/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5088:  51%|█████▏    | 52224/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5069:  52%|█████▏    | 53248/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5083:  53%|█████▎    | 54272/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5187:  54%|█████▍    | 55296/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5189:  55%|█████▌    | 56320/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5126:  56%|█████▋    | 57344/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5047:  57%|█████▋    | 58368/101680 [00:00<00:00, 346585.36it/s]
loss: 0.4967:  58%|█████▊    | 59392/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5031:  59%|█████▉    | 60416/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5107:  60%|██████    | 61440/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5094:  61%|██████▏   | 62464/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5190:  62%|██████▏   | 63488/101680 [00:00<00:00, 346585.36it/s]
loss: 0.5160:  63%|██████▎   | 64512/101680 [00:00<00:00, 346585.36it/s]
